category,NAME,QUANTITY,PRICE
5,Magnesium Hydroxide,20,334
1,Magnesium Sulfate,49,339
1,Macrogol 3350,4,312
4,Phosphates (Rectal),32,372
5,Sodium Citrate (Rectal),30,399
3,Sodium Potassium Tartrate,50,344
3,Macrogol 4000,35,243
4,Other Osmotic Laxative Preps,41,98
3,Bowel Cleansing Solutions,32,245
2,Magnesium Citrate,5,35
3,Mannitol,49,159
4,Sodium Picosulfate,24,336
4,Potassium Chloride,22,102
4,Methylnaltrexone Bromide,19,152
4,Naloxegol,9,205
1,Prucalopride,40,67
2,Linaclotide,35,273
2,Lubiprostone,36,10
5,Diltiazem Hydrochloride,15,48
2,Isosorbide Mononitrate,9,195
3,Phenylephrine Hydrochloride,18,372
5,Acetarsol,43,37
5,Adrenaline,28,13
4,Bismuth Salts,29,319
5,Bismuth Subgallate,4,159
1,Cinchocaine Hydrochloride,31,178
4,Boric Acid,17,267
5,Hamamelis,38,356
4,Heparinoid,1,194
2,Isosorbide Dinitrate,41,348
4,Lidocaine Hydrochloride,48,118
3,Sucralfate,48,360
3,Benzocaine,18,334
2,Zinc Oxide,34,192
4,Other Soothing Haemorrhoidal Preps,10,119
1,Betamethasone,31,329
4,Fluocortolone,47,325
5,Hydrocortisone,49,17
3,Prednisolone,26,237
2,Phenol,19,198
4,Glyceryl Trinitrate,9,171
4,Nifedipine,14,157
2,Adhesives,43,22
1,Adhesive Remover,46,107
4,Deodorants,41,48
1,Skin Protectives Fillers & Cleansers,30,21
1,Chenodeoxycholic Acid,32,15
1,Cholic Acid,35,269
4,Dehydrocholic Acid,12,57
3,Other Preparations For Biliary Disorders,23,393
2,Ursodeoxycholic Acid,41,166
4,Betaine Hydrochloride,33,55
2,Glutamic Acid Hydrochloride,21,44
2,Other Bile Acid Sequestrant Preps,3,385
5,Pancreatin,25,105
1,Other Pancreatin Preps,18,59
5,Digoxin Antibody,17,50
4,Digitoxin,30,182
1,Digoxin,49,391
2,Lanatoside C,17,141
4,Medigoxin,1,305
3,Ouabain,27,317
2,Prepared Digitalis,46,21
5,Proscillaridin,6,125
2,Enoximone,48,245
3,Milrinone Lactate,19,344
1,Bendroflumethiazide,12,237
3,Chlorothiazide,18,38
4,Chlortalidone,38,317
3,Cyclopenthiazide,27,282
1,Hydrochlorothiazide,27,389
4,Hydroflumethiazide,28,262
1,Indapamide,40,90
2,Mefruside,32,215
2,Methyclothiazide,42,294
2,Metolazone,21,74
3,Polythiazide,30,393
4,Xipamide,49,118
4,Bumetanide,8,337
1,Etacrynic Acid,44,195
3,Furosemide,26,216
2,Piretanide,47,349
2,Torasemide,25,137
4,Other Loop Diuretic Preps,28,343
4,Amiloride Hydrochloride,3,246
2,Potassium Canrenoate,0,111
2,Spironolactone,39,346
5,Triamterene,5,12
3,Eplerenone,7,283
3,Amiloride Hydrochloride With Thiazides,45,104
2,Co-Amilofruse (Amiloride HCl/Frusemide),7,12
3,Co-Amilozide (Amiloride HCl/Hydchloroth),48,230
3,Amiloride HCl With Loop Diuretics,1,141
5,Co-Flumactone (Hydroflumeth/Spironol),26,72
5,Co-Triamterzide(Triamterene/Hydchloroth),4,293
3,Spironolactone With Thiazides,47,343
4,Spironolactone With Loop Diuretics,37,338
5,Triamterene With Loop Diuretics,26,314
1,Triamterene With Thiazides,5,56
4,Isosorbide,37,185
4,Mannitol,50,104
1,Bendroflumethiazide/Potassium,33,377
5,Bumetanide/Potassium,4,294
2,Bumetanide/Amiloride Hydrochloride,9,130
4,Chlortalidone/Potassium,1,188
5,Clopamide/Potassium,16,372
2,Cyclopenthiazide/Potassium,36,140
5,Cyclopenthiazide/Amiloride Hydrochloride,1,202
2,Furosemide/Potassium,33,264
3,Hydrochlorothiazide/Potassium,27,191
5,Adenosine,8,131
4,Amiodarone Hydrochloride,14,182
3,Bretylium Tosilate,49,203
3,Disopyramide,32,237
3,Disopyramide Phosphate,31,197
3,Flecainide Acetate,17,251
5,Lidocaine Hydrochloride,46,55
1,Lidocaine Hydrochloride Anhydrous,34,191
5,Mexiletine Hydrochloride,44,383
2,Prajmalium Bitartrate,47,186
5,Propafenone Hydrochloride,6,148
3,Procainamide Hydrochloride,9,353
1,Quinidine Bisulfate,31,60
2,Quinidine Sulfate,20,390
5,Moracizine Hydrochloride,35,221
2,Tocainide Hydrochloride,45,397
1,Dronedarone Hydrochloride,28,54
2,Penbutolol Sulfate,45,244
1,Nebivolol,26,35
5,Bisoprolol Fumarate/Aspirin,1,14
4,Atenolol with Thiazides,0,129
3,Acebutolol Hydrochloride With Diuretic,50,323
1,Acebutolol Hydrochloride,32,320
1,Practolol,27,362
1,Atenolol,12,138
1,Atenolol With Diuretic,17,329
1,Betaxolol Hydrochloride,11,43
5,Bisoprolol Fumarate,39,89
4,Labetalol Hydrochloride,16,256
3,Metoprolol Fumarate,45,78
4,Metoprolol Tartrate,38,322
1,Carteolol Hydrochloride,49,156
2,Nadolol,13,69
4,Oxprenolol Hydrochloride,5,297
5,Pindolol,26,368
3,Propranolol Hydrochloride With Diuretic,25,135
5,Propranolol Hydrochloride,0,253
3,Sotalol Hydrochloride,42,34
5,Atenolol With Calcium Channel Blocker,44,380
2,Timolol,44,176
4,Metoprolol Tartrate With Diuretic,16,112
5,Nadolol With Diuretic,14,127
5,Co-Prenozide (Oxprenolol HCl/Cyclopenth),43,83
4,Penbutolol Sulphate With Diuretic,8,12
3,Pindolol With Diuretic,24,165
5,Sotalol Hydrochloride With Diuretic,34,375
4,Timolol With Diuretic,41,102
5,Co-Tenidone (Atenolol/Chlortalidone),38,249
4,Tertatolol,27,29
4,Celiprolol Hydrochloride,27,272
4,Esmolol Hydrochloride,45,217
5,Carvedilol,15,16
2,Bisoprolol Fumarate With Diuretic,1,214
5,Macitentan,38,282
1,Riociguat,10,168
2,Diazoxide,1,250
4,Hydralazine Hydrochloride,14,392
2,Minoxidil,48,119
5,Sodium Nitroprusside,26,28
1,Bosentan,14,213
2,Iloprost,49,256
1,Sitaxentan Sodium,27,309
1,Ambrisentan,46,381
5,Sildenafil(Vasodilator Antihypertensive),46,180
1,Tadalafil (Vasodilator Antihypertensive),36,34
2,Clonidine Hydrochloride,27,374
5,Guanfacine Hydrochloride,34,183
4,Methyldopa,19,122
5,Methyldopa With Diuretic,21,123
2,Methyldopate Hydrochloride,12,78
1,Moxonidine,22,163
2,Reserpine And Rauwolfia Alkaloids,38,186
2,Reserp & Rauw Alk With Alkavervir,47,335
4,Reserp & Rauw Alk With Barbiturate,42,374
4,Reserp & Rauw Alk With Diuretic,48,154
5,Other Antihypertensive Preps,39,290
1,Betanidine Sulfate,29,106
2,Debrisoquine Sulfate,20,157
4,Guanethidine Monosulfate,43,282
3,Doxazosin Mesilate,10,188
5,Indoramin,44,89
4,Ifenprodil Tartrate,34,134
1,Phenoxybenzamine Hydrochloride,0,359
1,Phentolamine Mesilate,35,52
4,Prazosin Hydrochloride,8,225
1,Terazosin Hydrochloride,36,362
4,Metirosine,25,183
5,Perindopril Tosilate,49,290
3,Perindopril Tosilate/Indapamide,33,341
3,Perindopril + Calcium Channel Blocker,26,323
5,Moexipril Hydrochloride,41,90
4,Cilazapril,37,185
5,Captopril,24,53
2,Co-Zidocapt (Hydchloroth/Captopril),27,223
2,Enalapril Maleate with Diuretic,41,119
2,Enalapril Maleate,19,266
5,Fosinopril Sodium,2,270
4,Lisinopril with Diuretic,3,260
5,Lisinopril,11,86
3,Perindopril Erbumine,41,354
5,Perindopril Erbumine with Diuretic,21,57
3,Quinapril Hydrochloride with Diuretic,49,172
4,Quinapril Hydrochloride,24,99
2,Ramipril,43,203
2,Ramipril with Calcium Channel Blocker,5,353
2,Trandolapril,6,282
3,Trandolapril + Calcium Channel Blocker,8,115
1,Imidapril Hydrochloride,0,108
5,Benazepril Hydrochloride,15,351
5,Perindopril Arginine,37,36
3,Perindopril Arginine with Diuretic,38,90
2,Olmesartan Medoxomil/Amlodipine,48,285
1,Olmesartan Medox/Amlodipine/Hydchloroth,9,329
2,Azilsartan Medoxomil,46,151
4,Sacubitril/Valsartan,48,169
5,Irbesartan with Diuretic,7,182
5,Olmesartan Medoxomil,32,260
4,Candesartan Cilexetil,22,79
2,Irbesartan,38,335
1,Losartan Potassium,25,193
1,Losartan Potassium With Diuretic,34,37
4,Telmisartan,46,279
3,Telmisartan with Diuretic,32,296
5,Valsartan,37,95
3,Eprosartan,35,155
3,Valsartan with Diuretic,9,100
3,Olmesartan Medoxomil/Hydrochlorothiazide,13,151
4,Aliskiren,28,116
3,Trimetaphan Camsilate,18,15
2,Ketanserin,49,311
3,Amyl Nitrite,15,27
4,Glyceryl Trinitrate,49,215
4,Isosorbide Dinitrate,13,232
2,Isosorbide Mononitrate,6,113
3,Pentaerithritol Tetranitrate,40,382
1,Isosorbide Mononitrate with Aspirin,35,55
5,Amlodipine,37,314
5,Trimetazidine Hydrochloride,39,269
3,Diltiazem Hydrochloride,15,392
4,Diltiazem Hydrochloride with Thiazides,46,119
3,Felodipine,47,47
5,Isradipine,9,143
5,Lacidipine,1,138
3,Lercanidipine Hydrochloride,7,360
5,Nimodipine,12,268
4,Lidoflazine,41,123
1,Nitrendipine,32,231
2,Nicardipine Hydrochloride,22,122
3,Nifedipine,49,204
4,PrenylamineLactate,43,77
1,Verapamil Hydrochloride,6,39
5,Perhexiline Maleate,24,387
2,Nisoldipine,24,226
5,Mibefradil,0,319
1,Buflomedil Hydrochloride,19,88
3,Valsartan/Amlodipine,50,191
4,Nicorandil,1,372
4,Ivabradine,45,186
2,Ranolazine,2,133
2,Cinnarizine,1,221
3,Calcium Dobesilate,39,279
3,Hydroxyethylrutosides,35,317
2,Kallidinogenase,38,365
1,Naftidrofuryl Oxalate,1,70
5,Nicotinic Acid Derivatives,27,355
2,Pentoxifylline,50,170
3,Rutosides,5,56
2,Moxisylyte Hydorchloride,48,300
3,Tolazoline Hydrochloride,4,304
2,Xanthinol Nicotinate,5,80
3,Acetyl-L-Carnitine,3,137
5,Co-Dergocrine Mesilate,34,94
4,Cyclandelate,43,75
4,Isoxsuprine Hydrochloride,41,262
4,Pyritinol Hydrochloride,8,214
4,Nicergoline,23,365
1,Vinpocetine,18,32
3,Diosmin/Hesperidin,46,302
1,Aesculus,21,323
1,Cilostazol,15,249
3,Bamethan Sulf,7,142
5,Diosmin,19,201
1,Other Peripheral VasodilatorRelatedPreps,19,320
2,Flosequinan,29,176
3,Molsidomine,15,398
4,Dobutamine Hydrochloride,4,308
5,Dopamine Hydrochloride,21,220
3,Etilefrine Hydrochloride,32,194
3,Isoprenaline Hydrochloride,26,326
4,Xamoterol Fumarate,12,326
4,Dopexamine Hydrochloride,16,15
3,Metaraminol,31,377
4,Methoxamine Hydrochloride,45,140
1,Noradrenaline Acid Tartrate,28,110
3,Oxedrine Tartrate,33,17
2,Phenylephrine Hydrochloride,43,351
5,Midodrine Hydrochloride,14,362
4,Ephedrine Hydrochloride,32,28
4,Adrenaline,34,50
5,Reviparin Sodium,12,121
1,Fondaparinux Sodium,23,243
2,Bemiparin Sodium,45,199
3,Lepirudin,47,372
5,Idarucizumab,13,120
1,Certoparin Sod  Sodium,35,228
5,Danaparoid Sodium,0,156
5,Enoxaparin,22,337
2,EpoprostenolSodium,35,393
2,Pentosan Polysulfate Sodium,28,254
5,Heparin Sodium,4,343
3,Dalteparin Sodium,27,145
4,Heparin Calcium,29,91
1,Heparin Flushes,0,40
3,Tinzaparin Sodium,30,295
3,Edoxaban,45,375
2,Fluindione,21,102
5,Acenocoumarol,34,50
4,Pentosan Polysulfate Sodium,37,153
2,Phenindione,11,101
1,Phenprocoumon,3,57
3,Warfarin Sodium,15,264
2,INR Blood Testing Reagents,50,155
5,Dabigatran Etexilate,11,213
5,Rivaroxaban,1,167
4,Apixaban,35,122
2,Other Oral Anticoagulant Preps,10,179
3,Protamine Sulfate,46,286
4,Aspirin,15,158
4,Clopidogrel,0,185
3,Dipyridamole,1,81
2,Ticlopidine Hydrochloride,43,185
3,Dipyridamole & Aspirin,48,399
5,Abciximab,26,379
5,Eptifibatide,7,168
5,Prasugrel,29,69
4,Ticagrelor,23,162
1,Anistreplase,35,153
5,Reteplase,38,306
1,Streptokinase,16,137
2,Urokinase,6,191
2,Tenecteplase,11,244
3,Alteplase,28,173
4,Antithrombin Alfa,26,157
5,Absorbable Gelatin Sponge,8,64
4,Aminocaproic Acid,16,84
1,Dried Thrombin,35,133
1,Etamsylate,50,228
5,Collagen,36,295
4,Oxidised Cellulose,45,254
3,Pectin,35,306
1,Aprotinin,36,25
5,Dried Factor VIII Fraction,45,103
4,Dried Factor IX Fraction,35,148
1,Heat Treated Human Factor IX,13,272
3,Thromboplastin,13,337
1,Naftazone,49,15
4,Tranexamic Acid,7,99
5,Factor XI Concentrate,29,364
5,Haemostatic Sprays,23,107
1,Dried Factor XIII Fraction,23,255
2,Drotrecogin Alfa,36,68
4,Human Fibrinogen with Human Thrombin,17,229
3,Protein C Concentrate,25,210
1,Factor VIII Inhibitor Bypassing Fraction,31,287
3,Factor VIIa (Recombinant),31,361
3,Other Antifibrinolytic & Haemostat Preps,11,326
5,Rosuvastatin Calcium,38,215
5,Omega-3-Acid Ethyl Esters,16,213
3,Simvastatin & Ezetimibe,46,313
2,Colesevelam Hydrochloride,9,364
5,Nicotinic Acid/Laropiprant,24,79
1,Lomitapide,28,215
3,Policosanol,44,351
5,Evolocumab,11,395
4,Alirocumab,11,169
3,Fenofibrate/Simvastatin,9,204
5,Acipimox,45,174
3,Atorvastatin,23,388
1,Cerivastatin,49,369
5,Bezafibrate,48,279
3,Colestyramine,13,201
4,Chondroitin  Sulphate A,42,357
3,Clofibrate,33,286
2,Ispaghula Husk,11,19
3,Colestipol Hydrochloride,8,395
3,Ezetimibe,40,273
5,Fluvastatin Sodium,45,95
2,Dextrothyroxine Sodium,45,34
2,Fenofibrate,12,265
3,Gemfibrozil,49,347
3,Lovastatin,46,252
3,Nicofuranose,40,380
1,Nicotinic Acid,37,370
5,Omega-3 Marine Triglycerides,20,319
4,Probucol,11,137
1,Pravastatin Sodium,2,182
3,Simvastatin,36,395
4,Sitosterol,31,133
5,Other Lipid-Regulating Preps,15,146
4,Ciprofibrate,27,42
5,Laureth 9,21,13
2,Ethanolamine Oleate,35,139
4,Sodium Tetradecyl Sulphate,17,178
1,Other Local Sclerosants Preps,23,135
4,Indacaterol/Glycopyrronium,1,259
1,Bambuterol Hydrochloride,14,300
1,Clenbuterol Hydrochloride,10,60
1,Formoterol Fumarate,27,389
5,Fenoterol Hydrobromide,37,24
5,Pirbuterol Hydrochloride,1,379
5,Pirbuterol Acetate,15,241
5,Reproterol Hydrochloride,5,240
1,Rimiterol Hydrobromide,2,138
5,Salbutamol,41,337
2,Salmeterol,12,373
5,Terbutaline Sulphate,26,39
5,Tulobuterol Hydrochloride,32,60
5,Indacaterol Maleate,49,44
2,Fluticasone Furoate/Vilanterol,43,70
5,Olodaterol,22,369
3,Adrenaline,41,135
3,Ephedrine Hydrochloride,48,232
1,Isoetarine Hydrochloride,28,369
1,Isoprenaline Sulfate,29,362
4,Methoxyphenamine Hydrochloride,12,294
5,Orciprenaline Sulfate,42,326
4,Other Andrenoceptor Agonist Preps,37,370
1,Atropine Methonitrate,2,36
4,Atropine Sulfate,38,55
2,Ipratropium Bromide,3,79
5,Oxitropium Bromide,25,99
3,Tiotropium,23,106
5,Aclidinium Bromide,27,77
5,Glycopyrronium Bromide,17,270
2,Acefylline Piperazine,48,48
2,Aminophylline,25,23
4,Aminophylline Hydrate,45,221
4,Aminophylline With Antacid,6,92
1,Choline Theophyllinate,19,103
2,Diprophylline,20,82
1,Proxyphylline,7,351
1,Theophylline,22,320
2,Other Theophylline Preps,39,197
3,Adrenaline,20,270
1,Ephedrine Sulfate,8,40
1,Ephedrine Hydrochloride,50,222
3,Etafedrine Hydrochloride,12,39
5,Fenoterol Hydrobromide,20,279
4,Isoetharine Mesylate,23,47
5,Isoprenaline Hydrochloride,21,338
3,Salbutamol,36,272
2,Terbutaline Sulphate,42,299
1,Umeclidinium Brom,5,206
5,Aclidinium Brom/Formoterol,45,51
3,Umeclidinium Brom/Vilanterol,37,211
4,Tiotropium Brom/Olodaterol,15,90
1,Other Compound Bronchodilator Preps,50,79
5,Beclometasone Dipropionate,8,68
3,Betamethasone Valerate,17,125
3,Budesonide,0,296
1,Fluticasone Propionate (Inh),16,143
2,Mometasone Furoate,26,83
1,Triamcinolone Acetonide,26,45
5,Ciclesonide,17,336
4,Nedocromil Sodium,24,26
5,Sodium Cromoglicate,15,74
3,Montelukast,1,113
4,Zileuton,47,54
5,Zafirlukast,6,361
1,Roflumilast,39,178
2,Mizolastine,23,180
1,Desloratadine,2,298
5,Levocetirizine,25,53
5,Phenylprop HCl/Chlorphenamine Maleate,38,15
3,Rupatadine Fumarate,47,344
2,Bilastine,14,122
2,Ketotifen Fumarate,18,258
1,Acrivastine,37,44
1,Astemizole,1,76
2,Azatadine Maleate,12,323
4,Loratadine,10,201
3,Fexofenadine Hydrochloride,9,221
3,Brompheniramine Maleate,2,193
5,Chlorphenamine Maleate,31,373
4,Clemastine Fumarate,3,146
5,Cetirizine Hydrochloride,6,52
3,Hydroxyzine Hydrochloride,16,224
5,Cyproheptadine Hydrochloride,22,92
3,Dimetindene Maleate,26,32
4,Dimetotiazine,15,84
5,Diphenhydramine Hydrochloride,50,248
2,Diphenylpyraline Hydrochloride,44,135
4,Mebhydrolin,36,344
4,Mepyramine Maleate,36,189
1,Mequitazine,8,173
1,Oxatomide,46,156
4,Phenindamine Tartrate,7,189
1,Pheniramine Maleate,23,42
3,Promethazine Hydrochloride,15,114
5,Terfenadine,19,96
5,Alimemazine Tartrate,24,32
2,Triprolidine Hydrochloride,8,224
2,Other Antihistamine Preps,44,387
5,Tritoqualine,6,214
2,Hydroxyzine Embonate,41,169
2,Animal 5 Preparations,30,374
1,D.Pteronyssinus 5 Preparations,6,339
4,Pollen 5 Preparations,4,85
5,Specific 5 Preparations,42,79
4,Wasp & Bee Venom 5 Preparations,6,127
3,Omalizumab,12,77
2,Mepolizumab,29,288
4,Other Allergen Immunotherapy Preps,41,322
2,Diagnostic Skin Tests,50,141
4,Other Diagnostic Skin Testing Preps,49,387
4,Adrenaline,22,92
3,C1-Esterase Inhibitor,6,188
2,Ephedrine Hydrochloride,16,87
3,Icatibant Acetate,32,200
2,Etamivan,27,247
1,Nikethamide,0,377
2,Almitrine Dimesylate,27,149
5,Doxapram Hydrochloride,42,397
5,Other Respiratory Stimulant Preps,26,362
3,Oxygen,39,155
4,Acetylcysteine,5,220
2,Bromhexine Hydrochloride,35,175
2,Carbocisteine,1,389
4,Dornase Alfa,40,218
4,Mecysteine Hydrochloride,1,209
5,Mesna,20,45
5,Tyloxapol,28,208
1,Erdosteine,43,354
5,Mannitol,33,385
1,Ivacaftor,49,233
5,Lumacaftor/Ivacaftor,42,287
3,Benzoin,3,274
1,Menthol,8,113
1,Pine,26,71
5,Other Aromatic Inhalation Preps,1,367
1,Codeine Phosphate,3,50
2,Dextromethorphan Hydrobromide,43,256
5,Diamorphine Hydrochloride,26,29
5,Isoaminile Citrate,30,343
2,Methadone Hydrochloride,42,353
2,Noscapine,50,313
4,Pholcodine,0,325
2,Ephedrine HCl/Dextrometh Hydrob,9,357
2,Ibuprofen/Pseudoephed HCl,47,266
2,Diphenhydramine HCl/Pholcodine,44,39
4,Guaiacol & Codeine,40,228
3,Squill/Ipecac,6,337
2,Ephedrine HCl/Ipecacuanha,33,376
4,Pseudoephedrine HCl/Dextrometh Hydrob,27,233
2,Citric Acid Monohydrate/Ipecacuanha,21,234
1,Ammonium Chloride/Diphenhydramine HCl,27,101
4,Ammonium Acetate,29,307
2,Ammonium Bicarbonate,31,84
2,Belladonna & Ipecacuanha,21,209
4,Simple,18,328
2,Cocillana,18,186
5,Caffeine & Sodium Iodide,42,244
2,Guaifenesin,29,155
4,Glycerol,5,264
4,Squill,40,292
5,Squill Opiate,2,82
2,Creosote,34,95
2,Powdered Opium,31,257
3,Prepared Stramonium,48,326
1,Pseudoephedrine HCl Combinations,10,188
2,Dextromethorphan Hydrobrom Comp Prep's,42,33
1,Euphorbia,8,240
1,Ipecacuanha,22,183
5,Brompheniramine Maleate Combinations,32,277
4,Liquorice,15,299
1,Terpin Hydrate,7,290
4,Ephedrine Hydrochloride,40,122
5,Wild Cherry Bark,47,28
5,Other Expectorant& Demulcent Cough Preps,26,41
2,Ammonium Chloride,45,199
5,Potassium Iodide,22,376
1,Pholcodine,43,332
4,Diphenhydramine Hydrochloride,42,393
1,Carbinoxamine Maleate,11,241
2,Promethazine Hydrochloride,40,29
4,Ephedrine Hydrochloride,11,194
5,Phenylpropanolamine Hydrochloride,45,120
4,Pseudoephedrine Sulphate Combinations,13,110
1,Pseudoephedrine Hydrochloride,41,258
3,Phenylephrine Hydrochloride,36,91
2,Pirfenidone,35,380
4,Sodium Bromide,35,54
2,Methaqualone & Diphenhydramine HCl,38,31
4,Sodium Oxybate,8,145
5,Melatonin,28,159
2,Chloral Hydrate,7,84
2,Cloral Betaine,28,174
4,Clomethiazole Edisilate,30,220
4,Clomethiazole,18,148
5,Flunitrazepam,0,149
5,Flurazepam Hydrochloride,39,266
3,Loprazolam Mesilate,49,200
2,Lormetazepam,7,193
4,Midazolam Maleate,15,45
5,Nitrazepam,44,47
3,Potassium Bromide,10,64
1,Temazepam,26,119
2,Triazolam,19,250
5,Zaleplon,37,324
5,Triclofos Sodium,37,170
1,Zolpidem Tartrate,6,104
5,Zopiclone,15,183
4,Other Hypnotic Preps,7,281
4,Alprazolam,27,390
3,Buspirone Hydrochloride,50,360
1,Clotiazepam,44,347
5,Chlordiazepoxide,6,336
2,Chlordiazepoxide Hydrochloride,38,358
4,Chlormezanone,39,158
5,Bromazepam,41,31
5,Diazepam,32,225
5,Ketazolam,47,41
4,Lorazepam,38,175
1,Medazepam,10,174
3,Meprobamate,14,353
3,Oxazepam,31,253
3,Prazepam,47,333
5,Clorazepate Dipotassium,37,41
2,Other Anxiolytic Preps,39,202
5,Amobarbital,50,358
4,Amobarbital Sodium,35,229
3,Barbital Sodium,39,329
2,Butobarbital,14,186
4,Cyclobarbital Calcium,23,227
4,Methyprylon,24,169
3,Pentobarbital Sodium,0,48
2,Secobarbital Sodium,34,218
1,Veralipride,28,62
5,Quetiapine,34,315
1,Zotepine,16,39
1,Aripiprazole,21,72
4,Paliperidone,30,346
5,Melperone Hydrochloride,5,329
3,Ziprasidone Hydrochloride,43,395
2,Clotiapine,0,60
1,Lurasidone,46,179
5,Amisulpride,32,296
5,Benperidol,46,153
3,Clozapine,21,227
4,Chlorpromazine Hydrochloride,38,360
1,Bromperidol,8,40
3,Chlorprothixene,49,122
3,Droperidol,8,394
